Common Name,SEO Name,Scientific Name,English Name,Order,Family
Pidén,Rascón gallineta,Pardirallus sanguinolentus landbecki ( hellamyr ),Landbeck's rail,Gruiformes,Rallidae
Pidén moteado,Rascón overo,Pardirallus maculatus maculatus ( boddaert ),(southern) spotted rail,Gruiformes,Rallidae
Pidén austral,Rascón pidén,Rallus antarcticus ( king ),Austral rail,Gruiformes,Rallidae
Rayadito,Rayadito común,Aphrastura spinicauda spinicauda ( gmelin ),Thorn-tailed rayadito,Passeriformes,Furnariinae
Rayadito de más afuera,Rayadito de Mas Afuera,Aphrastura masafuerae ( philippi y landbeck ),Masafuera rayadito,Passeriformes,Furnariinae
Rayador,Rayador americano,Rynchops niger cinerascens ( spix ),Black skimmer,Charadriiformes,Rynchopinae
Reinita de canada,Reinita canadiense,Cardellina canadensis ( linnaeus ),Canada warbler,Passeriformes,Parulidae
Reinita acuatica,Reinita charquera norteña,Parkesia noveboracensis ( gmelin ),northern waterthrush,Passeriformes,Parulidae
Reinita de tennessee,Reinita de Tennessee,Leiothlypis peregrina ( wilson ),tennessee warbler,Passeriformes,Parulidae
Reinita de garganta naranja,Reinita gorjinaranja,Setophaga fusca ( muller ),Blackburnian warbler,Passeriformes,Parulidae
Reinita de dorso verde,Reinita dorsiverde,Setophaga virens ( gmelin ),Black-throated green warbler,Passeriformes,Parulidae
Monjita americana,Reinita estriada,Setophaga striata ( förster ),Blackpoll warbler,Passeriformes,Parulidae
Churrete,Remolinera araucana,Cinclodes patagonicus patagonicus ( gmelin ),Dark-bellied cinclodes,Passeriformes,Furnariinae
Churrete de alas blancas,Remolinera castaña,Cinclodes atacamensis atacamensis ( philippi ),White-winged cinclodes,Passeriformes,Furnariinae
Churrete chico,Remolinera chica,Cinclodes oustaleti oustaleti ( scott ),Grey-flanked cinclodes,Passeriformes,Furnariinae
Churrete acanelado,Remolinera común,Cinclodes fuscus ( vieillot ),Buff-winged cinclodes,Passeriformes,Furnariinae
Churrete costero,Remolinera costera chilena,Cinclodes nigrofumosus ( lafresnaye y d'orbigny ),Seaside cinclodes,Passeriformes,Furnariinae
Churrete austral,Remolinera negra,Cinclodes antarcticus maculirostris ( dabbene ),Blackish cinclodes (tussockbird),Passeriformes,Furnariinae
Semillero,Semillero colifajado,Catamenia analis analis ( lafresnaye y d'orbigny ),Band-tailed seedeater,Passeriformes,Thraupidae
Corbatita de doble collar,Semillero corbatita,Sporophila caerulescens ( vieillot ),Double-collared seedeater,Passeriformes,Thraupidae
Corbatita,Semillero gorjicastaño,Sporophila telasco ( lesson ),Chestnut-throated seedeater,Passeriformes,Thraupidae
Corbatita overo,Semillero overo,Sporophila lineola ( linnaeus ),Lined seedeater,Passeriformes,Thraupidae
Semillero peruano,Semillero sencillo,Catamenia inornata inornata ( lafresnaye ),Plain-colored seedeater,Passeriformes,Thraupidae
Negrillo,Semillero volatinero,Volatinia jacarina peruviensis ( peale ),Blue-black grassquit,Passeriformes,Thraupidae
Siete colores,Sietecolores / Siete colores,Tachuris rubrigastra rubrigastra ( vieillot ),Many-colored rush-tyrant,Passeriformes,Tyrannidae
Pato real,Silbón overo,Anas sibilatrix ( poeppig ),Chiloe wigeon,Anseriformes,Anatinae
Tenca calandria,Sinsonte calandria,Mimus saturninus  ( lichtenstein ),Chalk-browed mockingbird,Passeriformes,Mimidae
Tenca de dorso castaño,Sinsonte castaño,Mimus dorsalis (lafresnaye y d'orbigny),Brown-backed mockingbird,Passeriformes,Mimidae
Tenca de cola larga,Sinsonte colilargo,Mimus longicaudatus ( tchudi ),Long-tailed mockigbird,Passeriformes,Mimidae
Tenca patagónica,Sinsonte patagón,Mimus patagonicus ( lafresnaye y d'orbigny ),Patagonian mockingbird,Passeriformes,Mimidae
Tenca,Sinsonte tenca,Mimus thenca,Chilean mockingbird,Passeriformes,Mimidae
Tenca de alas blancas,Sinsonte trescolas,Mimus triurus ( vieillot ),White-banded mockingbird,Passeriformes,Mimidae
Huala,Somormujo macachón,Podiceps major major ( boddaert ),Great grebe,Podicipediformes,Podicipedidae
Pato silbón,Suirirí bicolor,Dendrocygna bicolor ( vieillot ),Fulvous whistling-duck,Anseriformes,Dendrocygninae
Pato silbón pampa,Suirirí cariblanco,Dendrocygna viduata ( linnaeus ),White-faced whistling-duck,Anseriformes,Dendrocygninae
Pato silbón de ala blanca,Suirirí piquirrojo,Dendrocygna autumnalis autumnalis ( linnaeus ),Black-bellied whistling-duck,Anseriformes,Dendrocygninae
Tersina,Tangara golondrina,Tersina viridis ( illiger ),Swallow tanager,Passeriformes,Thraupidae
Naranjero,Tangara naranjera,Rauenia bonariensis darwinii ( bonaparte ) (1) (ver observaciones),Blue-and-yellow tanager(1) (green-mantled tanager),Passeriformes,Thraupidae
Celestino,Tangara sayaca,Thraupis sayaca ( linnaeus ),Sayaca tanager,Passeriformes,Thraupidae
Cigüeña de cabeza pelada,Tántalo americano,Mycteria americana ( linnaeus ),Wood stork,Ciconiiformes,Ciconiidae
Chucao,Tapaculo chucao,Scelorchilus rubecula rubecula ( kittlitz ),Chucao tapaculo,Passeriformes,Rhinocryptidae
Tapaculo,Tapaculo gorgiblanco,Scelorchilus albicollis albicollis ( kittlitz ),White-throated tapaculo,Passeriformes,Rhinocryptidae
Colilarga,Tijeral colilargo,Sylviorthorhynchus desmursii ( gay ),Des murs's wiretail,Passeriformes,Furnariidae
Tijeral,Tijeral colinegro,Leptasthenura aegithaloides aegithaloides ( kittlitz ),Plain-mantled tit-spinetail,Passeriformes,Furnariinae
Tijeral listado,Tijeral listado,Leptasthenura striata striata ( philippi y landbeck ),Streaked tit-spinetail,Passeriformes,Furnariinae
Cazamoscas tijereta,Tijereta sabanera,Tyrannus savana savana ( daudin ),Fork-tailed flycatcher,Passeriformes,Tyrannidae
Perdiz cordillerana de arica,Tinamú andino,Nothoprocta pentlandii pentlandii ( g. r. gray ),Andean tinamou,Tinamiformes,Tinamidae
Loica,Tinamú chileno,Leistes loyca loyca (molina),Long-tailed meadowlark,Passeriformes,Icteridae
Perdiz cordillerana,Tinamú pisacca,Nothoprocta ornata ornata ( g. r. gray ),Ornate tinamou,Tinamiformes,Tinamidae
Gaviotín de san félix,Tiñosa boba,Anous stolidus pileatus ( scopoli ),Brown noddy,Charadriiformes,Sterninae
Gaviotín de san ambrosio,Tiñosa gris,Anous albivitta skottsbergii ( lonnberg ),Grey noody (ternlet),Charadriiformes,Sterninae
Gaviotín oscuro,Tiñosa menuda,Anous minutus ( boie ),Black noddy,Charadriiformes,Sterninae
Benteveo real,Tirano melancólico,Tyrannus melancholicus ( vieillot ),Tropical kingbird,Passeriformes,Tyrannidae
Benteveo blanco y negro,Tirano oriental,Tyrannus tyrannus ( linnaeus ),Eastern kingbird,Passeriformes,Tyrannidae
Charlatán,Tordo charlatán,Dolichonyx oryzivorus ( linnaeus ),Bobolink,Passeriformes,Icteridae
Mirlo de pico corto,Tordo chillón,Molothrus rufoaxillaris ( vieillot ),Screaming cowbird,Passeriformes,Icteridae
Tordo bayo,Tordo músico,Agelaioides badius ( vieillot ),Bay-winged cowbird,Passeriformes,Icteridae
Tordo,Tordo patagón,Curaeus curaeus  curaeus ( molina ),Austral blackbird,Passeriformes,Icteridae
Mirlo,Tordo renegrido,Molothrus bonariensis bonariensis ( gmelin ),Shiny cowbird,Passeriformes,Icteridae
Tuquito gris,Tuquito gris,Empidonomus aurantioatrocristatus (lafresnaye & d'orbigny),Crowned slaty flycatcher,Passeriformes,Tyrannidae
Turpial norteño,Turpial de Baltimore,Icterus galbula (linnaeus),Baltimore oriole or northern oriole,Passeriformes,Icteridae
Turpial variable,Turpial variable,Icterus pyrrhopterus (vieillot),Variable oriole,Passeriformes,Icteridae
Trile,Varillero aliamarillo,Agelasticus thilius thilius ( molina ),Yellow-winged  blackbird,Passeriformes,Icteridae
Trile de cabeza canela,Varillero congo,Chrysomus ruficapillus ( vieillot ),Chestnut-capped blackbird,Passeriformes,Icteridae
Vencejo de collar blanco,Vencejo acollarado,Streptoprocne zonaris  ( shaw ),White-collared swift,Apodiformes,Apodidae
Vencejo chico,Vencejo andino,Aeronautes andecolus parvulus ( berlepsch y stolzmann ),Andean swift,Apodiformes,Apodidae
Vencejo de chimenea,Vencejo de chimenea,Chaetura pelagica ( linnaeus ),Chimney swift,Apodiformes,Apodidae
Verderón de ojos rojos,Vireo chivi,Vireo olivaceus ( linnaeus ),Red-eyed vireo,Passeriformes,Vireonidae
Viudita negra,Viudita aliblanca,Knipolegus aterrimus (kaup),White-winged black-tyrant,Passeriformes,Tyrannidae
Run-run,Viudita picoplata,Hymenops perspicillatus andinus ( ridgway ),Spectacled tyrant,Passeriformes,Tyrannidae
Playero vuelvepiedras,Vuelvepiedras común,Arenaria interpres morinella ( linnaeus ),Ruddy turnstone,Charadriiformes,Scolopacidae
Yal cordillerano,Yal cejiamarillo,Melanodera xanthogramma xanthogramma (gould & gray 1839),Yellow- bridled finch,Passeriformes,Thraupidae
Cometocino de gay,Yal cabecigris,Phrygilus gayi gayi ( gervais ),Gray hooded sierra-finch,Passeriformes,Thraupidae
Cometocino del norte,Yal cabecinegro,Phrygilus atriceps ( lafresnaye y d'orbigny ),Black-hooded sierra-finch,Passeriformes,Thraupidae
Yal austral,Yal cejiblanco,Melanodera melanodera (quoy & gaimard 1824),White-bridlet (canary-winged) finch,Passeriformes,Thraupidae
Cometocino de dorso castaño,Yal dorsirrojo,Idiopsar (phrygilus) dorsalis ( cabanis ),Red-backed sierra finch,Passeriformes,Thraupidae
Cometocino de arica,Yal gorjiblanco,Idiopsar (phrygilus) erythronotus ( philippi y landbeck ),White-throated sierra-finch,Passeriformes,Thraupidae
Cometocino patagónico,Yal patagón,Phrygilus patagonicus ( lowe ),patagonian sierra finch,Passeriformes,Thraupidae
Yal,Yal pechinegro,Rhoposopina fruticeti fruticeti (kittlitz 1833),Mourning sierra-finch,Passeriformes,Thraupidae
Pizarrita,Yal picofino,Xenospingus concolor ( lafresnaye y d'orbigny ),Slender-billed finch,Passeriformes,Thraupidae
Platero,Yal platero,Rhoposopina alaudina alaudina ( kittlitz ),Band-tailed sierra-finch,Passeriformes,Thraupidae
Plebeyo,Yal plebeyo,Geospizopsis plebejus plebejus ( tschudi ),Ash-breasted sierra-finch,Passeriformes,Thraupidae
Pájaro plomo,Yal plomizo,Geospizopsis unicolor unicolor ( lafresnaye y d'orbigny ),Plumbeous sierra-finch,Passeriformes,Thraupidae
Blanquillo,Zampullín blanquillo,Podiceps occipitalis occipitalis ( garnot ),Silvery grebe,Podicipediformes,Podicipedidae
Picurio,Zampullín picogrueso,Podilymbus podiceps antarcticus ( lesson ),Pied-billed grebe,Podicipediformes,Podicipedidae
Pimpollo,Zampullín pimpollo,Rollandia rolland chilensis ( lesson),White-tufted grebe,Podicipediformes,Podicipedidae
Pimpollo tobiano,Zampullín tobiano,Podiceps gallardoi ( rumboll ),Hooded grebe,Podicipediformes,Podicipedidae
Zarapito polinésico,Zarapito del Pacífico,Numenius tahitiensis ( gmelin ),Bristle-thighed curlew,Charadriiformes,Scolopacidae
Zarapito boreal,Zarapito esquimal,Numenius borealis ( j.r.foster ),Eskimo curlew,Charadriiformes,Scolopacidae
Zarapito,Zarapito trinador,Numenius phaeopus hudsonicus ( lathan ),Whimbrel,Charadriiformes,Scolopacidae
Paloma de alas blancas,Zenaida peruana,Zenaida meloda ( tschudi ),West peruvian dove (pacific dove),Columbiformes,Columbinae
Tórtola,Zenaida torcaza,Zenaida auriculata auriculata ( des murs ),Chilean eared dove,Columbiformes,Columbinae
Jote de cabeza negra,Zopilote negro,Coragyps atratus foetens ( fraser ),Black vulture,Cathartiformes,Cathartidae
Zorzal argentino,Zorzal chalchalero,Turdus amaurochalinus ( cabanis ),Creamy-bellied thrush,Passeriformes,Turdidae
Zorzal,Zorzal patagón,Turdus falcklandii magellanicus ( king ),Austral thrush,Passeriformes,Turdidae
Zorzalito de swainson,Zorzalito de Swainson,Catharus ustulatus (nuttall),Swainson's thrush (olive backed),Passeriformes,Turdidae
Zorzal manchado,Zorzalito maculado,Hylocichla mustelina (gmelin),Wood thrush,Passeriformes,Turdidae
Zorzal tropical,Zorzalito rojizo,Catharus fuscescens ( stephens ),Veery,Passeriformes,Turdidae
